Function: loadMainImages = 172 (ac) 
Start convert
OP_CONST_INT offset: 717
SUB_OP_ONE_GAME_SCENE_LOAD_NEW_SPRITE offset: 722
OP_MULTI_POP_INT offset: 736
OP_CONST_INT offset: 739
OP_CONST_INT offset: 744
SUB_OP_ONE_GAME_SCENE_RESIZE_LAYER offset: 749
OP_MULTI_POP_INT offset: 755
OP_CONST_INT offset: 758
OP_CONST_INT offset: 763
OP_CONST_INT offset: 768
SUB_OP_ONE_GAME_SCENE_RESIZE_LAYER_ITEMS offset: 773
OP_MULTI_POP_INT offset: 781
OP_CONST_INT offset: 784
OP_CONST_INT offset: 789
OP_CONST_INT offset: 794
SUB_OP_ONE_GAME_SCENE_RESIZE_LAYER_ITEMS offset: 799
OP_MULTI_POP_INT offset: 807
OP_CONST_INT offset: 810
OP_CONST_INT offset: 815
OP_CONTROL_CALL offset: 820
OP_CONST_INT offset: 831
OP_CONST_INT offset: 836
OP_CONST_INT offset: 841
OP_CONST_INT offset: 846
OP_CONST_INT offset: 851
OP_CONST_INT offset: 856
OP_CONST_INT offset: 861
OP_CONTROL_CALL offset: 866
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 877
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 899
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 921
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 943
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 965
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 987
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1009
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1031
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1053
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1075
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1097
SUB_OP_ONE_GAME_SCENE_SET_ITEM_STATIC offset: 1119
OP_CONTROL_RET offset: 1141
End convert
Adjusting labels for function
Function: setScrollLayer = 1310 (51e) 
Start convert
OP_CONST_INT offset: 1142
OP_CONST_INT offset: 1147
OP_MULTI_POP_INT offset: 1152
OP_CONST_INT offset: 1155
OP_CONST_INT offset: 1160
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1165
OP_MULTI_POP_INT offset: 1175
OP_CONST_INT offset: 1178
OP_CONST_INT offset: 1183
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1188
OP_MULTI_POP_INT offset: 1198
OP_CONST_INT offset: 1201
OP_CONST_INT offset: 1206
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1211
OP_MULTI_POP_INT offset: 1221
OP_CONST_INT offset: 1224
OP_CONST_INT offset: 1229
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1234
OP_MULTI_POP_INT offset: 1244
OP_CONST_INT offset: 1247
OP_CONST_INT offset: 1252
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1257
OP_MULTI_POP_INT offset: 1267
OP_CONST_INT offset: 1270
OP_CONST_INT offset: 1275
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1280
OP_MULTI_POP_INT offset: 1290
OP_CONST_INT offset: 1293
OP_CONST_INT offset: 1298
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1303
OP_MULTI_POP_INT offset: 1313
OP_CONST_INT offset: 1316
OP_CONST_INT offset: 1321
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1326
OP_MULTI_POP_INT offset: 1336
OP_CONST_INT offset: 1339
OP_CONST_INT offset: 1344
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1349
OP_MULTI_POP_INT offset: 1359
OP_CONST_INT offset: 1362
OP_CONST_INT offset: 1367
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 1372
OP_MULTI_POP_INT offset: 1382
OP_CONTROL_RET offset: 1385
End convert
Adjusting labels for function
Function: ultraShakeModeTimerHit = 1554 (612) 
Start convert
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 1386
SUB_OP_ONE_GAME_SET_SHAKE offset: 1392
OP_CONTROL_RET offset: 1396
End convert
Adjusting labels for function
Function: waitTimerToCloseHit = 1565 (61d) 
Start convert
SUB_OP_ONE_GAME_SET_TIMER_STATIC offset: 1397
SUB_OP_ONE_GAME_SET_SHAKE_STATIC offset: 1415
OP_CONTROL_RET offset: 1421
End convert
Adjusting labels for function
Function: fastForwardModeTimerHit = 1590 (636) 
Start convert
SUB_OP_ONE_GAME_GET_PLAYER_X_RATE offset: 1422
OP_LESS_THAN_CONST_INT offset: 1424
OP_CONTROL_JUMP_CONDITIONAL offset: 1431
OP_CONTROL_JUMP offset: 1436
SUB_OP_ONE_GAME_SET_PLAYER_X_RATE_STATIC offset: 1441
OP_CONTROL_JUMP offset: 1451
SUB_OP_ONE_GAME_SET_PLAYER_X_RATE_STATIC offset: 1456
OP_CONTROL_JUMP offset: 1466
OP_CONTROL_RET offset: 1471
End convert
Adjusting labels for function
Function: waitTimerToOpenHit = 1640 (668) 
Start convert
SUB_OP_ONE_GAME_SET_TIMER_STATIC offset: 1472
OP_CONTROL_RET offset: 1490
End convert
Adjusting labels for function
Function: loadBlockFrameWidths = 1659 (67b) 
Start convert
OP_CONST_INT offset: 1491
OP_CONST_INT offset: 1496
OP_CONST_STRING offset: 1501
OP_CONST_INT offset: 1504
OP_POP_INT offset: 1509
OP_POP_OBJECT offset: 1510
OP_NEW_INT_ARRAY offset: 1511
OP_CONST_INT offset: 1515
OP_SUB_ASSIGN_INT offset: 1520
OP_INC_INT offset: 1528
OP_POP_INT offset: 1532
OP_CONST_INT offset: 1533
OP_SUB_ASSIGN_INT offset: 1538
OP_INC_INT offset: 1546
OP_POP_INT offset: 1550
OP_SET_RET offset: 1551
OP_CONTROL_RET offset: 1556
End convert
Adjusting labels for function
Function: applyMode = 1725 (6bd) 
Start convert
OP_CONST_STRING offset: 1557
OP_CONST_STRING offset: 1560
OP_CONST_INT offset: 1569
OP_CONST_STRING offset: 1574
OP_CONST_INT offset: 1577
OP_CONST_INT offset: 1582
OP_POP_OBJECT offset: 1587
OP_POP_INT offset: 1588
OP_POP_INT offset: 1589
OP_SYSTEM_SHARED offset: 1590
OP_ASSIGN_OBJECT offset: 1591
OP_POP_OBJECT offset: 1596
SUB_OP_ONE_HT_GET offset: 1597
OP_CONST_INT offset: 1605
OP_SUB_EXTRACT_INT offset: 1610
OP_ASSIGN_INT offset: 1616
OP_POP_INT offset: 1621
OP_POP_INT offset: 1622
OP_EQUALS_CONST_INT offset: 1623
OP_CONTROL_JUMP_CONDITIONAL offset: 1630
OP_EQUALS_CONST_INT offset: 1635
OP_CONTROL_JUMP_CONDITIONAL offset: 1642
OP_EQUALS_CONST_INT offset: 1647
OP_CONTROL_JUMP_CONDITIONAL offset: 1654
OP_EQUALS_CONST_INT offset: 1659
OP_CONTROL_JUMP_CONDITIONAL offset: 1666
OP_EQUALS_CONST_INT offset: 1671
OP_CONTROL_JUMP_CONDITIONAL offset: 1678
OP_EQUALS_CONST_INT offset: 1683
OP_CONTROL_JUMP_CONDITIONAL offset: 1690
OP_EQUALS_CONST_INT offset: 1695
OP_CONTROL_JUMP_CONDITIONAL offset: 1702
OP_EQUALS_CONST_INT offset: 1707
OP_CONTROL_JUMP_CONDITIONAL offset: 1714
OP_CONTROL_JUMP offset: 1719
OP_CONTROL_JUMP offset: 1724
OP_CONTROL_JUMP offset: 1729
OP_CONTROL_JUMP offset: 1734
SUB_OP_ONE_GAME_SET_TIMER_STATIC offset: 1739
OP_CONTROL_CALL offset: 1757
OP_CONTROL_JUMP offset: 1768
SUB_OP_ONE_GAME_SET_TIMER_STATIC offset: 1773
OP_CONTROL_CALL offset: 1791
OP_CONTROL_JUMP offset: 1802
SUB_OP_ONE_GAME_SET_TIMER_STATIC offset: 1807
OP_CONTROL_CALL offset: 1825
OP_CONTROL_JUMP offset: 1836
SUB_OP_ONE_GAME_SET_TIMER_STATIC offset: 1841
OP_CONTROL_CALL offset: 1859
OP_CONTROL_JUMP offset: 1870
SUB_OP_ONE_GAME_SET_TIMER_STATIC offset: 1875
OP_CONTROL_CALL offset: 1893
OP_CONTROL_JUMP offset: 1904
OP_CONTROL_RET offset: 1909
End convert
Adjusting labels for function
Function: postProcessSetup = 2078 (81e) 
Start convert
OP_CONTROL_CALL offset: 1910
SUB_OP_ONE_GAME_SET_BACKGROUND_COLOR_STATIC offset: 1921
SUB_OP_ONE_GAME_SET_GAME_FLAGS_STATIC offset: 1927
SUB_OP_ONE_GAME_SET_GAME_FLAGS_2_STATIC offset: 1933
SUB_OP_ONE_GAME_ON_DIE_STATIC offset: 1939
OP_CONST_STRING offset: 1945
OP_CONTROL_CALL offset: 1969
OP_CONTROL_CALL offset: 1980
SUB_OP_ONE_GAME_SET_TIMER_STATIC offset: 1991
SUB_OP_ONE_GAME_SET_PLAYER_X_POS_STATIC offset: 2009
SUB_OP_ONE_GAME_ON_LEFT_HIT_STATIC offset: 2015
SUB_OP_ONE_GAME_ON_RIGHT_HIT_STATIC offset: 2021
SUB_OP_ONE_GAME_SET_PLAYER_LEFT_BOUND_STATIC offset: 2027
SUB_OP_ONE_GAME_SET_PLAYER_RIGHT_BOUND_STATIC offset: 2033
OP_SYSTEM_SHARED offset: 2039
OP_CONST_STRING offset: 2040
OP_CONST_INT offset: 2045
OP_NEW_INT_ARRAY offset: 2050
SUB_OP_ONE_HT_PUT offset: 2054
OP_CONTROL_RET offset: 2065
End convert
Adjusting labels for function
Function: setNoneLayer = 2234 (8ba) 
Start convert
OP_CONST_INT offset: 2066
OP_CONST_INT offset: 2071
OP_MULTI_POP_INT offset: 2076
OP_CONST_INT offset: 2079
OP_CONST_INT offset: 2084
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2089
OP_MULTI_POP_INT offset: 2099
OP_CONST_INT offset: 2102
OP_CONST_INT offset: 2107
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2112
OP_MULTI_POP_INT offset: 2122
OP_CONTROL_RET offset: 2125
End convert
Adjusting labels for function
Function: setStaticLayer = 2294 (8f6) 
Start convert
OP_CONST_INT offset: 2126
OP_CONST_INT offset: 2131
OP_MULTI_POP_INT offset: 2136
OP_CONST_INT offset: 2139
OP_CONST_INT offset: 2144
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2149
OP_MULTI_POP_INT offset: 2159
OP_CONST_INT offset: 2162
OP_CONST_INT offset: 2167
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2172
OP_MULTI_POP_INT offset: 2182
OP_CONST_INT offset: 2185
OP_CONST_INT offset: 2190
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2195
OP_MULTI_POP_INT offset: 2205
OP_CONST_INT offset: 2208
OP_CONST_INT offset: 2213
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2218
OP_MULTI_POP_INT offset: 2228
OP_CONTROL_RET offset: 2231
End convert
Adjusting labels for function
Function: loadMapData = 2400 (960) 
Start convert
OP_CONST_INT offset: 2232
OP_CONST_INT offset: 2237
OP_CONST_INT offset: 2242
OP_CONST_INT offset: 2247
OP_CONST_INT offset: 2252
OP_CONST_INT offset: 2257
OP_CONST_STRING offset: 2262
OP_CONST_STRING offset: 2265
OP_CONST_INT offset: 2268
OP_CONST_LONG offset: 2273
OP_POP_OBJECT offset: 2282
OP_POP_INT offset: 2283
OP_POP_LONG offset: 2284
OP_NEW_INT_ARRAY offset: 2285
OP_ASSIGN_OBJECT offset: 2289
OP_POP_OBJECT offset: 2294
OP_SYSTEM_TIME offset: 2295
OP_CONV_LONG_TO_INT offset: 2296
OP_POP_LONG offset: 2299
SUB_OP_ONE_GAME_RAND_SEED offset: 2300
OP_POP_INT offset: 2304
OP_PLACE_CONST_INT offset: 2305
OP_SUB_ASSIGN_INT offset: 2312
OP_PLACE_CONST_INT offset: 2320
OP_GREATER_THAN_CONST_INT offset: 2327
OP_CONTROL_JUMP_CONDITIONAL offset: 2334
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 2339
OP_ASSIGN_INT offset: 2345
OP_POP_INT offset: 2350
OP_MULTIPLY_CONST_INT offset: 2351
OP_ASSIGN_INT offset: 2358
OP_POP_INT offset: 2363
OP_CONTROL_JUMP offset: 2364
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 2369
OP_INC_INT offset: 2375
OP_ASSIGN_INT offset: 2379
OP_POP_INT offset: 2384
OP_SHIFT_LEFT_INT offset: 2385
OP_SUB_ASSIGN_INT offset: 2390
OP_POP_INT offset: 2398
OP_INC_INT offset: 2399
OP_CONTROL_JUMP offset: 2403
OP_SET_RET offset: 2408
OP_CONTROL_RET offset: 2413
End convert
Adjusting labels for function
Function: superJumpModeTimerHit = 2582 (a16) 
Start convert
SUB_OP_ONE_GAME_SET_POWER_STATIC offset: 2414
OP_CONTROL_RET offset: 2420
End convert
Adjusting labels for function
Function: timeWarpModeTimerHit = 2589 (a1d) 
Start convert
SUB_OP_ONE_GAME_SET_SLOWDOWN_RATE_STATIC offset: 2421
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 2427
OP_EQUALS_CONST_INT offset: 2433
OP_CONTROL_JUMP_CONDITIONAL offset: 2440
OP_EQUALS_CONST_INT offset: 2445
OP_CONTROL_JUMP_CONDITIONAL offset: 2452
OP_EQUALS_CONST_INT offset: 2457
OP_CONTROL_JUMP_CONDITIONAL offset: 2464
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 2469
SUB_OP_ONE_GAME_SET_SLOWDOWN_RATE offset: 2475
OP_CONTROL_JUMP offset: 2479
SUB_OP_ONE_GAME_GET_PLAYER_X_POS offset: 2484
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 2486
OP_SUBTRACT_CONST_INT offset: 2492
OP_ADDITION_INT offset: 2499
SUB_OP_ONE_GAME_SET_PLAYER_X_POS offset: 2504
OP_CONTROL_JUMP offset: 2508
SUB_OP_ONE_GAME_GET_PLAYER_X_RATE offset: 2513
OP_LESS_THAN_CONST_INT offset: 2515
OP_CONTROL_JUMP_CONDITIONAL offset: 2522
SUB_OP_ONE_GAME_SET_PLAYER_X_RATE_STATIC offset: 2527
OP_CONTROL_JUMP offset: 2537
SUB_OP_ONE_GAME_SET_PLAYER_X_RATE_STATIC offset: 2542
OP_CONTROL_JUMP offset: 2552
OP_CONTROL_RET offset: 2557
End convert
Adjusting labels for function
Function: loadNewSequenceFromRes = 2726 (aa6) 
Start convert
OP_SYSTEM_DIRECT_LOAD_RES_POSITION offset: 2558
OP_SIZE_OF offset: 2562
OP_DIVIDE_CONST_INT offset: 2566
OP_CONST_INT offset: 2573
SUB_OP_ONE_ARRAY_BYTE_TO_INT offset: 2578
SUB_OP_ONE_GAME_SCENE_LOAD_NEW_SEQUENCE offset: 2586
OP_CONTROL_RET offset: 2592
End convert
Adjusting labels for function
Function: loadBlockFrameHeights = 2761 (ac9) 
Start convert
OP_CONST_INT offset: 2593
OP_CONST_INT offset: 2598
OP_CONST_STRING offset: 2603
OP_CONST_INT offset: 2606
OP_POP_INT offset: 2611
OP_POP_OBJECT offset: 2612
OP_NEW_INT_ARRAY offset: 2613
OP_CONST_INT offset: 2617
OP_SUB_ASSIGN_INT offset: 2622
OP_INC_INT offset: 2630
OP_POP_INT offset: 2634
OP_CONST_INT offset: 2635
OP_SUB_ASSIGN_INT offset: 2640
OP_INC_INT offset: 2648
OP_POP_INT offset: 2652
OP_SET_RET offset: 2653
OP_CONTROL_RET offset: 2658
End convert
Adjusting labels for function
Function: setLinkedParallaxLayerLoop = 2827 (b0b) 
Start convert
OP_CONST_INT offset: 2659
OP_CONST_INT offset: 2664
OP_MULTI_POP_INT offset: 2669
OP_CONST_INT offset: 2672
OP_CONST_INT offset: 2677
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2682
OP_MULTI_POP_INT offset: 2692
OP_CONST_INT offset: 2695
OP_CONST_INT offset: 2700
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2705
OP_MULTI_POP_INT offset: 2715
OP_CONST_INT offset: 2718
OP_CONST_INT offset: 2723
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2728
OP_MULTI_POP_INT offset: 2738
OP_CONST_INT offset: 2741
OP_CONST_INT offset: 2746
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2751
OP_MULTI_POP_INT offset: 2761
OP_CONST_INT offset: 2764
OP_CONST_INT offset: 2769
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2774
OP_MULTI_POP_INT offset: 2784
OP_CONST_INT offset: 2787
OP_CONST_INT offset: 2792
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2797
OP_MULTI_POP_INT offset: 2807
OP_CONST_INT offset: 2810
OP_CONST_INT offset: 2815
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2820
OP_MULTI_POP_INT offset: 2830
OP_CONST_INT offset: 2833
OP_CONST_INT offset: 2838
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 2843
OP_MULTI_POP_INT offset: 2853
OP_CONTROL_RET offset: 2856
End convert
Adjusting labels for function
Function: moveCloserTimerHit = 3025 (bd1) 
Start convert
SUB_OP_ONE_GAME_SCENE_GET_ITEM_STATIC offset: 2857
SUB_OP_ONE_GAME_SCENE_GET_ITEM_STATIC offset: 2875
OP_INC_INT offset: 2893
OP_INC_INT offset: 2897
OP_EQUALS_CONST_INT offset: 2901
OP_CONTROL_JUMP_CONDITIONAL offset: 2908
OP_CONST_INT offset: 2913
OP_CONST_INT offset: 2918
OP_CONST_INT offset: 2923
OP_CONST_INT offset: 2928
SUB_OP_ONE_GAME_SCENE_SET_ITEM offset: 2933
OP_PLACE_CONST_INT offset: 2945
SUB_OP_ONE_GAME_SCENE_SET_ITEM offset: 2952
OP_INC_INT offset: 2964
SUB_OP_ONE_GAME_SET_PLAYER_LEFT_BOUND offset: 2968
SUB_OP_ONE_GAME_SET_PLAYER_RIGHT_BOUND offset: 2972
OP_CONTROL_RET offset: 2976
OP_CONST_INT offset: 2977
OP_CONST_INT offset: 2982
SUB_OP_ONE_GAME_RAND offset: 2987
OP_CONST_INT offset: 2989
SUB_OP_ONE_GAME_SET_TIMER offset: 2994
SUB_OP_ONE_GAME_SET_SHAKE_STATIC offset: 3004
OP_CONTROL_RET offset: 3010
End convert
Adjusting labels for function
Function: onDie = 3179 (c6b) 
Start convert
SUB_OP_ONE_GAME_SET_RET_STATIC offset: 3011
SUB_OP_ONE_GAME_SET_STATE_STATIC offset: 3017
OP_CONTROL_RET offset: 3023
End convert
Adjusting labels for function
Function: main = 3192 (c78) 
Entry point adjusted
Start convert
OP_CONST_INT offset: 3028
OP_CONST_STRING offset: 3033
OP_CONST_STRING offset: 3044
OP_CONST_STRING offset: 3054
OP_CONST_STRING offset: 3066
OP_CONST_STRING offset: 3081
OP_CONST_STRING offset: 3100
OP_CONST_STRING offset: 3119
OP_CONST_STRING offset: 3139
OP_CONST_STRING offset: 3161
OP_CONST_STRING offset: 3184
OP_CONST_STRING offset: 3187
OP_CONST_STRING offset: 3190
OP_CONST_STRING offset: 3193
OP_CONST_STRING offset: 3196
OP_CONST_STRING offset: 3199
OP_CONST_STRING offset: 3202
OP_CONST_STRING offset: 3205
OP_CONST_STRING offset: 3208
OP_CONST_STRING offset: 3211
OP_CONST_INT offset: 3214
OP_CONST_INT offset: 3219
OP_CONST_STRING offset: 3224
OP_CONST_INT offset: 3227
OP_CONST_LONG offset: 3232
OP_POP_OBJECT offset: 3241
OP_POP_INT offset: 3242
OP_POP_LONG offset: 3243
OP_SYSTEM_SHARED offset: 3244
OP_ASSIGN_OBJECT offset: 3245
OP_POP_OBJECT offset: 3250
OP_CONST_INT offset: 3251
OP_NEW_INT_ARRAY offset: 3256
OP_POP_INT offset: 3260
OP_CONST_INT offset: 3261
OP_SUB_ASSIGN_INT offset: 3266
OP_POP_INT offset: 3274
OP_INC_INT offset: 3275
OP_ASSIGN_OBJECT offset: 3279
OP_POP_OBJECT offset: 3284
OP_CONTROL_CALL offset: 3285
OP_GET_RET offset: 3296
OP_ASSIGN_OBJECT offset: 3298
OP_POP_OBJECT offset: 3303
OP_NEW_INT_ARRAY offset: 3304
OP_ASSIGN_OBJECT offset: 3308
OP_POP_OBJECT offset: 3313
OP_CONST_INT offset: 3314
OP_SUB_ASSIGN_INT offset: 3319
OP_POP_INT offset: 3327
OP_NEW_INT_ARRAY offset: 3328
OP_ASSIGN_OBJECT offset: 3332
OP_POP_OBJECT offset: 3337
OP_CONST_INT offset: 3338
OP_SUB_ASSIGN_INT offset: 3343
OP_POP_INT offset: 3351
OP_CONTROL_CALL offset: 3352
OP_GET_RET offset: 3363
OP_ASSIGN_OBJECT offset: 3365
OP_POP_OBJECT offset: 3370
OP_CONTROL_CALL offset: 3371
OP_GET_RET offset: 3382
OP_ASSIGN_OBJECT offset: 3384
OP_POP_OBJECT offset: 3389
OP_CONTROL_CALL offset: 3390
OP_GET_RET offset: 3401
OP_ASSIGN_OBJECT offset: 3403
OP_POP_OBJECT offset: 3408
OP_CONTROL_CALL offset: 3409
OP_GET_RET offset: 3420
OP_ASSIGN_OBJECT offset: 3422
OP_POP_OBJECT offset: 3427
SUB_OP_ONE_HT_PUT offset: 3428
SUB_OP_ONE_HT_PUT offset: 3439
SUB_OP_ONE_HT_PUT offset: 3450
SUB_OP_ONE_HT_PUT offset: 3461
SUB_OP_ONE_HT_PUT offset: 3472
SUB_OP_ONE_HT_PUT offset: 3483
SUB_OP_ONE_HT_PUT offset: 3494
SUB_OP_ONE_HT_PUT offset: 3505
OP_CONTROL_RET offset: 3516
End convert
Adjusting labels for function
Function: playMusic = 3681 (e61) 
Start convert
SUB_OP_ONE_GAME_LOAD_FROM_JAR offset: 3517
OP_SIZE_OF offset: 3521
OP_CONST_INT offset: 3525
SUB_OP_ONE_GAME_NEW_MIDI offset: 3530
SUB_OP_ONE_GAME_START_MIDI offset: 3538
OP_CONTROL_RET offset: 3540
End convert
Adjusting labels for function
Function: onSideHit = 3705 (e79) 
Start convert
SUB_OP_ONE_GAME_WHITE_OUT_STATIC offset: 3541
SUB_OP_ONE_GAME_SET_TIMER_STATIC offset: 3547
OP_CONTROL_RET offset: 3565
End convert
Adjusting labels for function
Function: loadStackLengths = 3730 (e92) 
Start convert
OP_CONST_INT offset: 3566
OP_CONST_INT offset: 3571
OP_CONST_STRING offset: 3576
OP_POP_INT offset: 3579
OP_POP_OBJECT offset: 3580
OP_CONST_INT offset: 3581
OP_NEW_INT_ARRAY offset: 3586
OP_POP_INT offset: 3590
OP_CONST_INT offset: 3591
OP_SUB_ASSIGN_INT offset: 3596
OP_POP_INT offset: 3604
OP_INC_INT offset: 3605
OP_CONST_INT offset: 3609
OP_SUB_ASSIGN_INT offset: 3614
OP_POP_INT offset: 3622
OP_INC_INT offset: 3623
OP_CONST_INT offset: 3627
OP_SUB_ASSIGN_INT offset: 3632
OP_POP_INT offset: 3640
OP_INC_INT offset: 3641
OP_CONST_INT offset: 3645
OP_SUB_ASSIGN_INT offset: 3650
